Postal codes in Hungary consist of four digits. They were introduced on 1 January 1973. Each code denotes a post office of the Magyar Posta company.
The first digit identifies a geographic delivery area within Hungary. The second identifies a routing area. The third defines the route the mail takes either with the car/truck or with the train. The fourth stands for the post office outlet in the routing city.


== Geographic delivery areas ==
The geographic delivery area sometimes coincides with the county (megye), as shown in the table below.
In the capital Budapest, the second and third digit describe the district within the city (i.e. 1140: 14th district – Zugló).


== Postal codes by county ==


=== Budapest ===

10xx-123x
1010 - Várkerület (I.)
1020 - 2nd district (II.)
1030 - Óbuda-Békásmegyer (III.)
1040 - Újpest (IV.)
1050 - Belváros-Lipótváros (V.)
1060 - Terézváros (VI.)
1070 - Erzsébetváros (VII.)
1080 - Józsefváros (VIII.)
1090 - Ferencváros (IX.)
1100 - Kőbánya (X.)
1110 - Újbuda (XI.)
1120 - Hegyvidék (XII.)
1130 - Angyalföld-Újlipótváros-Vizafogó (XIII.)
1140 - Zugló (XIV.)
1150 - Rákospalota-Pestújhely-Újpalota (XV.)
1160 - 16th district (XVI.)
1170 - Rákosmente (XVII.)
1180 - Pestszentlőrinc-Pestszentimre (XVIII.)
1190 - Kispest (XIX.)
1200 - Pesterzsébet (XX.)
1210 - Csepel (XXI.)
1220 - Budafok-Tétény (XXII.)
1230 - Soroksár (XXIII.)


=== Pest County ===
 Red: Gödöllő District;  Blue: Érd District;  Yellow: Szigetszentmiklós District;  Green: Cegléd District;  Orange: Budakeszi District;  Pink: Dunakeszi District;  Spring green: Szentedre District;  Brown: Nagykáta District;  Purple: Vác District;  Dark Green: Monor District;  Deep Pink: Pilisvörösvár District;  Cyan: Dabas District;  Gold: Vecsés District;   Steel: Gyál District;

20xx-23xx
2000 - Szentendre
2009 - Pilisszentlászló
2011 - Budakalász
2013 - Pomáz
2014 - Csobánka
2015 - Szigetmonostor
2016 - Leányfalu
2017 - Pócsmegyer
2021 - Tahitótfalu - Tótfalu
2022 - Tahitótfalu - Tahi
2023 - Dunabogdány
2024 - Kisoroszi
2025 - Visegrád
2026 - Visegrád - Gizellatelep
2027 - Visegrád
2030 - Érd
2035 - Érd - Érdparkváros
2036 - Érd - Érdliget
2038 - Sóskút
2039 - Pusztazámor
2040 - Budaörs
2045 - Törökbálint
2049 - Diósd
2051 - Biatorbágy
2053 - Herceghalom
2071 - Páty
2072 - Zsámbék
2073 - Tök
2074 - Perbál
2080 - Pilisjászfalu
2081 - Piliscsaba
2083 - Solymár
2084 - Pilisszentiván
2085 - Pilisvörösvár
2086 - Tinnye
2087 - Piliscsaba - Klotildliget
2089 - Telki
2090 - Remeteszőlős
2092 - Budakeszi
2093 - Budajenő
2094 - Nagykovácsi
2095 - Pilisszántó
2096 - Üröm
2097 - Pilisborosjenő
2098 - Pilisszentkereszt
2099 - Pilisszentkereszt - Dobogókő
2100 - Gödöllő
2102 - Gödöllő - Máriabesenyő
2111 - Szada
2112 - Veresegyház
2113 - Erdőkertes
2114 - Valkó
2115 - Vácszentlászló
2116 - Zsámbok
2117 - Isaszeg
2118 - Dány
2119 - Pécel
2120 - Dunakeszi
2031 - Göd - Alsógöd
2032 - Göd - Felsőgöd
2133 - Sződliget
2134 - Sződ
2135 - Csörög
2141 - Csömör
2141 - Nagytarcsa
2143 - Kistarcsa
2144 - Kerepes
2145 - Kerepes - Szilasliget
2146 - Mogyoród
2151 - Fót
2153 - Fót - Gyermekváros
2161 - Csomád
2162 - Őrbottyán
2163 - Vácrátót
2164 - Váchartyán
2165 - Kisnémedi
2166 - Püspökszilágy
2167 - Vácduka
2170 - Aszód
2173 - Kartal
2174 - Verseg
2181 - Iklad
2182 - Domony
2183 - Galgamácsa
2184 - Vácegres
2185 - Váckisújfalu
2191 - Bag
2192 - Hévízgyörk
2193 - Galgahévíz
2194 - Tura
2200 - Monor
2209 - Péteri
2211 - Vasad
2212 - Csévharaszt
2213 - Monorierdő
2214 - Pánd
2215 - Káva
2216 - Bénye
2217 - Gomba
2220 - Vecsés
2225 - Üllő
2230 - Gyömrő
2233 - Ecser
2234 - Maglód
2235 - Mende
2241 - Sülysáp - Tápiósüly
2242 - Sülysáp - Tápiósáp
2243 - Kóka
2244 - Úri
2251 - Tápiószecső
2252 - Tóalmás
2253 - Tápióság
2254 - Szentmártonkáta
2255 - Szentlőrinckáta
2300 - Ráckeve
2309 - Lórév
2310 - Szigetszentmiklós
2314 - Halásztelek
2315 - Szigethalom
2316 - Tököl
2317 - Szigetcsép
2318 - Szigetszentmárton
2319 - Szigetújfalu
2321 - Szigetbecse
2322 - Makád
2330 - Dunaharaszti
2335 - Taksony
2336 - Dunavarsány
2337 - Délegyháza
2338 - Áporka
2339 - Majosháza
2340 - Kiskunlacháza
2344 - Dömsöd
2345 - Apaj
2347 - Bugyi
2351 - Alsónémedi
2360 - Gyál
2363 - Felsőpakony
2364 - Ócsa
2365 - Inárcs
2366 - Kakucs
2367 - Újhartyán
2370 - Dabas
2373 - Dabas - Sári
2373 - Dabas - Gyón
2375 - Tatárszentgyörgy
2376 - Hernád
2377 - Örkény
2378 - Pusztavacs
2381 - Táborfalva
2440
2440 - Százhalombatta
2461
2461 - Tárnok
2600 - 2639
2600 - Vác
2612 - Kosd
2613 - Rád
2614 - Penc
2615 - Csővár
2621 - Verőce
2623 - Kismaros
2624 - Szokolya
2625 - Kóspallag
2626 - Nagymaros
2627 - Zebegény
2628 - Szob
2629 - Márianosztra
2631 - Ipolydamásd
2632 - Letkés
2633 - Ipolytölgyes
2634 - Nagybörzsöny
2635 - Vámosmikola
2636 - Tésa
2637 - Perőcsény
2638 - Kemence
2639 - Bernecebaráti
2080 - 2083
2681 - Galgagyörk
2682 - Püspökhatvan
2683 - Acsa
27xx
2700 - Cegléd
2711 - Tápiószentmárton
2712 - Nyársapát
2713 - Csemő
2721 - Pilis
2723 - Nyáregyháza
2724 - Újlengyel
2730 - Albertirsa
2735 - Dánszentmiklós
2736 - Mikebuda
2737 - Ceglédbercel
2738 - Cegléd - Budai út
2740 - Abony
2745 - Kőröstetétlen
2746 - Jászkarajenő
2747 - Törtel
2750 - Nagykőrös
2755 - Kocsér
2760 - Nagykáta
2764 - Tápióbicske
2765 - Farmos
2766 - Tápiószele
2767 - Tápiógyörgye
2768 - Újszilvás
2769 - Tápiószőlős


=== Komárom-Esztergom County ===
 Red: Esztergom District;  Blue: Tatabánya District;  Yellow: Komárom District;  Green: Tata District;  Orange: Oroszlány District;  Pink: Kisbér District

2027 - 2028
2027 -  Dömös
2028 -  Pilismarót
2067
2067 -  Szárliget
25xx
2500 -  Esztergom
2508 - (Esztergom - Pilisszentlélek)
2509 - (Esztergom - Kertváros)
2510 -  Dorog
2517 -  Kesztölc
2518 -  Leányvár
2519 -  Piliscsév
2521 -  Csolnok
2522 -  Dág
2523 -  Sárisáp
2524 -  Nagysáp
2525 -  Bajna
2526 -  Epöl
2527 -  Máriahalom
2528 -  Úny
2529 -  Annavölgy
2531 -  Tokod
2532 -  Tokodaltáró
2533 -  Bajót
2534 -  Tát
2535 -  Mogyorósbánya
2536 -  Nyergesújfalu
2537 - (Nyergesújfalu - Viscosa)
2541 -  Lábatlan
2543 -  Süttő
2544 -  Neszmély
2545 -  Dunaalmás
28xx-29xx
2800 -  Tatabánya
2821 -  Gyermely
2822 -  Szomor
